"299582";"9158204"
"13294714";"9523198"
"13294714";"9523218"
"13295791";"9460989"
"13295791";"9510805"
"13295791";"9514620"
"13300099";"9086432"
"13300099";"9364016"
"13300099";"9364031"
"13300099";"9391037"
"13300099";"9414966"
"13300099";"9425754"
"13300099";"9495378"
"13300099";"9506218"
"13300099";"9525778"
"13319763";"9371281"
"13328696";"9218447"
"13328696";"9218471"
"13344096";"9415182"
"13353276";"9475369"
"13379660";"9154381"
"13379660";"9383306"
"13413396";"9524834"
"13421272";"9399460"
"13421272";"9399522"
"13422202";"9349468"
"13422202";"9446820"
"13422202";"9448379"
"13422202";"9518005"
"13437114";"9227990"
"13437114";"9228016"
"13437114";"9228033"
"13458379";"9377521"
"13458379";"9377573"
"13458379";"9377720"
"13474363";"9162689"
"13507862";"9516874"
"13519654";"9406510"
"13531931";"9419384"
"13543466";"9502159"
"13543466";"9502194"
"13543466";"9502219"
"13562098";"9493854"
"13584817";"9524158"
"13586291";"9155202"
"13590301";"9465430"
"13590301";"9466031"
"13602212";"9517744"
"13609249";"9380702"
"13613921";"9344985"
"13626822";"9447583"
"13661126";"9513037"
"13689540";"9504319"
"13689540";"9504330"
"13689540";"9504338"
"13689540";"9504345"
"13699524";"9389633"
"13699524";"9426872"
"13789478";"9394718"
"13793151";"9536323"
"13810553";"9523961"
"13825358";"9371873"
"13825358";"9372051"
"13825358";"9372118"
"13825509";"9318530"
"13828267";"9438667"
"13862266";"9495360"
"13906137";"9464473"
"13953767";"9411287"
"13972372";"9352442"
"13972372";"9352466"
"13972372";"9471492"
"13972372";"9471508"
"13972372";"9471513"
"13972372";"9471521"
"13972372";"9471533"
"13972533";"9450012"
"13974262";"9527321"
"13985983";"9462422"
"13987380";"9413593"
"13989002";"9473418"
"13998342";"9439718"
"13998416";"9398551"
"13998459";"9172107"
"13998459";"9465382"
"13998459";"9465498"
"14032609";"9497398"
"14032609";"9517248"
"14038529";"9514796"
"14050695";"9430887"
"14050695";"9430908"
"14090645";"9324805"
"14090645";"9325259"
"14090645";"9325374"
"14090645";"9325463"
"14090645";"9325492"
"14093943";"9502361"
"14103398";"9388437"
"14114456";"9383658"
"14119035";"9396568"
"14119035";"9396795"
"14125443";"9144329"
"14125443";"9144343"
"14125443";"9144356"
"14125443";"9144368"
"14125443";"9144383"
"14125443";"9422808"
"14125443";"9509514"
"14126720";"9425249"
"14126720";"9425309"
"14137476";"9446692"
"14137593";"9464716"
"14154836";"9497179"
"14156413";"9513114"
"14170029";"9141810"
"14170029";"9338539"
"14170029";"9338552"
"14170029";"9338573"
"14170029";"9368634"
"14170029";"9462965"
"14174450";"9379000"
"14174450";"9379140"
"14174450";"9384502"
"14174450";"9417809"
"14176477";"9514421"
"14177088";"9135681"
"14177088";"9215653"
"14182116";"9413055"
"14182116";"9414834"
"14249750";"9343927"
"14249750";"9343973"
"14250371";"9460769"
"14250371";"9460799"
"14250371";"9461034"
"14250371";"9461374"
"14255370";"9456892"
"14257974";"9117989"
"14303840";"9525826"
"14303840";"9525844"
"14303840";"9525874"
"14303840";"9525892"
"14309487";"9172844"
"14319133";"9345755"
"14319878";"9055663"
"14319878";"9055667"
"14319878";"9055674"
"14319878";"9154413"
"14344813";"9466272"
"14360645";"9441833"
"14367753";"9409367"
"14367753";"9409856"
"14373359";"9445419"
"14373359";"9495071"
"14374665";"9054538"
"14376522";"9330238"
"14376522";"9408325"
"14376763";"9117802"
"14376763";"9118409"
"14376763";"9319431"
"14376763";"9329036"
"14376763";"9331619"
"14376763";"9331721"
"14376763";"9344154"
"14376763";"9431067"
"14376763";"9451526"
"14383405";"9455049"
"14402251";"9401151"
"14402251";"9523048"
"14405014";"9401185"
"14405014";"9464029"
"14405014";"9464140"
"14409692";"9523012"
"14409692";"9523025"
"14416219";"9407365"
"14420492";"9388411"
"14445490";"9504265"
"14445490";"9504300"
"14451490";"9392971"
"14451490";"9393031"
"14451490";"9522582"
"14451490";"9522648"
"14459157";"9430780"
"14459338";"9169208"
"14459338";"9374413"
"14459338";"9374421"
"14472087";"9381552"
"14472087";"9515518"
"14479127";"9454844"
"14496684";"9459837"
"14496684";"9459848"
"14496684";"9459857"
"14498916";"9388057"
"14498916";"9399606"
"14518981";"9172223"
"14518981";"9172241"
"14518981";"9419948"
"14539835";"9397490"
"14540685";"9414238"
"14540685";"9414503"
"14543409";"9447369"
"14543409";"9447419"
"14546258";"9419516"
"14546258";"9445481"
"14546258";"9445510"
"14552115";"9460582"
"14571706";"9451866"
"14571706";"9451878"
"14590253";"9392713"
"14590253";"9392731"
"14596896";"9471326"
"14598584";"9455974"
"14605286";"9366987"
"14631878";"9409599"
"14631878";"9501419"
"14638268";"9323478"
"14644903";"9392295"
"14644903";"9392296"
"14644903";"9392297"
"14657613";"9458550"
"14672603";"9494376"
"14672603";"9494431"
"14672603";"9494573"
"14672801";"9525624"
"14680239";"9490129"
"14700145";"9437312"
"14702044";"9419786"
"14702044";"9452685"
"14702044";"9462158"
"14702044";"9462211"
"14702044";"9498633"
"14706230";"9429442"
"14723419";"9400486"
"14723419";"9400502"
"14723419";"9437597"
"14731459";"9451119"
"14738197";"9478512"
"14739959";"9413767"
"14739959";"9507503"
"14739959";"9507528"
"14748531";"9405873"
"14773791";"9084015"
"14777166";"8769015"
"14777166";"9068935"
"14777166";"9341347"
"14780013";"9028384"
"14780013";"9099237"
"14780013";"9161680"
"14780013";"9367037"
"14780013";"9381101"
"14780013";"9412070"
"14780458";"9392995"
"14782197";"9503371"
"14795306";"9525174"
"14795328";"9496975"
"14819826";"9054054"
"14819826";"9373007"
"14821198";"9343732"
"14821198";"9343757"
"14824751";"9414853"
"14824751";"9525131"
"14833315";"9080103"
"14833315";"9080150"
"14833315";"9080185"
"14834414";"9404962"
"14834414";"9405128"
"14835252";"9427086"
"14840983";"9511382"
"14850617";"9382458"
"14853182";"9497353"
"14858881";"9445039"
"14859349";"9448453"
"14865038";"9455739"
"14865688";"9433775"
"14895901";"9377506"
"14895901";"9429718"
"14901821";"9523991"
"14924054";"9337122"
"14931093";"9435290"
"14935882";"9144548"
"14942684";"9430023"
"14942684";"9501390"
"14942684";"9501401"
"14942684";"9501407"
"14942684";"9501416"
"14954655";"9138169"
"14964132";"9343039"
"14968970";"9460154"
"14970189";"9365673"
"14970189";"9494174"
"14970189";"9494194"
"14970189";"9494392"
"14970189";"9494842"
"14970189";"9494874"
"14970189";"9495483"
"14970189";"9495629"
"14970189";"9495684"
"14970189";"9495759"
"14970189";"9495777"
"14970189";"9495795"
"14970189";"9495808"
"14970189";"9495813"
"14970189";"9495827"
"14970189";"9495832"
"14970189";"9495835"
"14970189";"9496653"
"14972325";"9507689"
"14985476";"9151735"
"15019147";"9329674"
"15019147";"9329725"
"15019147";"9329864"
"15019147";"9370322"
"15019147";"9370482"
"15019147";"9412204"
"15019147";"9414963"
"15019147";"9416789"
"15019147";"9448475"
"15019147";"9448539"
"15019147";"9448745"
"15019147";"9490613"
"15019147";"9490632"
"15019147";"9528354"
"15019147";"9535297"
"15023484";"9459798"
"15023484";"9459807"
"15026441";"9378271"
"15053671";"9536382"
"15053774";"9432091"
"15053774";"9432681"
"15068183";"9225767"
"15097828";"9403160"
"15122385";"9513620"
"15136153";"9434313"
"15140779";"9389007"
"15140779";"9389149"
"15143020";"9519362"
"15143020";"9519383"
"15153061";"9169082"
"15153453";"9319962"
"15165260";"9447615"
"15187709";"9372032"
"15211473";"9522904"
"15221348";"9440837"
"15221348";"9440860"
"15221374";"9145070"
"15221374";"9467860"
"15221374";"9467923"
"15221374";"9467970"
"15224868";"9440521"
"15224868";"9494259"
"15234942";"9055417"
"15248447";"9219112"
"15248447";"9494692"
"15248447";"9529791"
"15248447";"9529842"
"15250014";"9450018"
"15251357";"9394296"
"15251357";"9394308"
"15269686";"9383603"
"15272495";"9424173"
"15278054";"9524628"
"15281521";"9532962"
"15301011";"9421171"
"15314900";"9422852"
"15314900";"9491727"
"15327120";"9514903"
"15327410";"9371948"
"15327410";"9392999"
"15327410";"9512650"
"15327410";"9512656"
"15327410";"9512660"
"15327635";"9436083"
"15348073";"9411011"
"15362058";"9175328"
"15362058";"9175351"
"15362058";"9405520"
"15362058";"9405833"
"15362058";"9405857"
"15367079";"9459385"
"15367079";"9462472"
"15371897";"9153959"
"15371897";"9153981"
"15371897";"9153999"
"15371897";"9377259"
"15371897";"9507533"
"15376144";"9396416"
"15376441";"9409926"
"15378108";"9463816"
"15378573";"8945832"
"15397994";"9509775"
"15404557";"9462394"
"15404557";"9492025"
"15411017";"9325429"
"15418448";"9108097"
"15418448";"9378730"
"15418448";"9378745"
"15418448";"9464478"
"15418448";"9464496"
"15418448";"9466781"
"15418448";"9466800"
"15438926";"9410376"
"15452296";"9453868"
"15452296";"9491378"
"15452296";"9491688"
"15475574";"9335765"
"15487411";"9526421"
"15487411";"9528770"
"15492710";"9437317"
"15494146";"9227058"
"15517562";"9457155"
"15523960";"9448521"
"15528858";"9033085"
"15528858";"9216986"
"15528858";"9395600"
"15528858";"9451361"
"15532011";"9418006"
"15532539";"9519960"
"15539784";"9221444"
"15544747";"9391215"
"15546646";"9420605"
"15553039";"9119100"
"15598535";"9522837"
"15598535";"9524002"
"15610139";"9222770"
"15610653";"9114300"
"15610653";"9377872"
"15610653";"9382146"
"15610653";"9382204"
"15610653";"9414067"
"15610653";"9427052"
"15610653";"9427152"
"15610653";"9491056"
"15634716";"9095640"
"15639777";"9512352"
"15640665";"9101421"
"15654692";"9501042"
"15713289";"9513478"
"15713289";"9513572"
"15747771";"9396649"
"15747771";"9396655"
"15747771";"9409049"
"15747771";"9436249"
"15747771";"9458698"
"15755681";"9437133"
"15790266";"9321081"
"15790266";"9388533"
"15790266";"9388568"
"15819725";"9513871"
"15824728";"9106331"
"15824728";"9406617"
"15824728";"9450268"
"15832688";"9175737"
"15832688";"9320513"
"15832688";"9394866"
"15832688";"9414706"
"15832688";"9414866"
"15832688";"9453982"
"15832688";"9517034"
"15845331";"9097972"
"15845331";"9098034"
"15845331";"9099139"
"15845331";"9099154"
"15845331";"9099163"
"15845331";"9099270"
"15845331";"9099325"
"15845331";"9099357"
"15847413";"9370684"
"15856685";"9442587"
"15872632";"9464570"
"15872632";"9503824"
"15887535";"9405744"
"15897925";"9522922"
"15905118";"9327434"
"15905118";"9401441"
"15905118";"9447974"
"15905118";"9463742"
"15905118";"9496610"
"15918027";"9498392"
"15929443";"9044551"
"15929443";"9451867"
"15929443";"9459199"
"15930014";"9467025"
"15930014";"9499607"
"15937976";"8811717"
"15944827";"9419401"
"15951488";"9340404"
"15951488";"9343950"
"15951488";"9418338"
"15951488";"9422794"
"15951488";"9426051"
"15951488";"9435052"
"15951488";"9494315"
"15951488";"9500873"
"15951488";"9503862"
"15954113";"9452148"
"15970700";"9366177"
"15970700";"9368877"
"15970700";"9373402"
"15970700";"9374599"
"15970700";"9397791"
"15970700";"9397904"
"15970700";"9409552"
"15970700";"9431557"
"15970700";"9431572"
"15970700";"9431584"
"15970700";"9431596"
"15970700";"9431606"
"15970700";"9431621"
"15970700";"9431641"
"15970700";"9431650"
"15970700";"9431669"
"15970700";"9431699"
"15970700";"9431712"
"15970700";"9431721"
"15970700";"9431728"
"15970700";"9431756"
"15970700";"9431777"
"15970700";"9431852"
"15970700";"9431875"
"15970700";"9431894"
"15970700";"9431914"
"15970700";"9431932"
"15970700";"9431941"
"15970700";"9431955"
"15970700";"9431977"
"15970700";"9432020"
"15970700";"9432032"
"15970700";"9432046"
"15970700";"9432066"
"15970700";"9432076"
"15970700";"9432107"
"15970700";"9432121"
"15970700";"9432138"
"15970700";"9432296"
"15970700";"9441162"
"15970700";"9463730"
"15970700";"9463753"
"15970700";"9463782"
"15970700";"9463800"
"15970700";"9463812"
"15970700";"9463866"
"15970700";"9463882"
"15970700";"9463897"
"15970700";"9463907"
"15970700";"9492719"
"15970700";"9492732"
"15970700";"9492745"
"15970700";"9492764"
"15970700";"9492779"
"15970700";"9492790"
"15970700";"9492806"
"15970700";"9492816"
"15970700";"9492832"
"15970700";"9492850"
"15970700";"9505184"
"15970700";"9505225"
"15970700";"9505234"
"15970700";"9505248"
"15970700";"9505259"
"15970700";"9505277"
"15997092";"9333293"
"16008927";"9530055"
"16044494";"9408841"
"16047880";"9446909"
"16071610";"9522204"
"16071610";"9534550"
"16120911";"9404784"
"16120911";"9420539"
"16120911";"9420790"
"16120911";"9421326"
"16120911";"9532380"
"16155561";"8990703"
"16156830";"9463532"
"16161475";"9414579"
"16186794";"9406098"
"16199197";"9511108"
"16201814";"9343895"
"16229554";"9391918"
"16229554";"9391926"
"16229554";"9391938"
"16229554";"9526959"
"16229554";"9526969"
"16241910";"9537679"
"16249385";"9537158"
"16255720";"9353659"
"16255720";"9353666"
"16255720";"9353678"
"16255720";"9353683"
"16255720";"9353690"
"16255720";"9353695"
"16255720";"9353702"
"16255720";"9353705"
"16255720";"9353716"
"16255720";"9353719"
"16255720";"9353723"
"16255720";"9353728"
"16255720";"9490046"
"16277761";"9170288"
"16282226";"9460341"
"16282226";"9460376"
"16282226";"9460410"
"16282226";"9460465"
"16282226";"9460497"
"16282226";"9460554"
"16282226";"9460580"
"16282226";"9460617"
"16282226";"9460647"
"16282226";"9460670"
"16282226";"9460701"
"16282226";"9460731"
"16294154";"9163273"
"16294154";"9163292"
"16317864";"9429797"
"16325966";"9419263"
"16326990";"9414165"
"16327374";"9122650"
"16335596";"9381166"
"16335596";"9381214"
"16335596";"9381243"
"16335596";"9381266"
"16335596";"9381294"
"16335596";"9381311"
"16351370";"9503383"
"16352784";"9322207"
"16352784";"9409161"
"16352784";"9450735"
"16364057";"9536696"
"16390710";"9457892"
"16390710";"9458040"
"16391401";"9493790"
"16400037";"9438011"
"16400037";"9520219"
"16400037";"9520238"
"16400037";"9520260"
"16400037";"9520273"
"16400037";"9520285"
"16400037";"9520314"
"16400037";"9520328"
"16400037";"9520341"
"16400037";"9520353"
"16400037";"9520368"
"16400037";"9520403"
"16400037";"9520428"
"16400037";"9520449"
"16400037";"9520476"
"16400037";"9520501"
"16400037";"9520519"
"16400037";"9520574"
"16400037";"9520596"
"16400037";"9520614"
"16400037";"9520671"
"16400037";"9520698"
"16400037";"9520723"
"16400037";"9520747"
"16400037";"9520781"
"16400037";"9520803"
"16400037";"9520813"
"16400037";"9520835"
"16400037";"9520862"
"16400037";"9520888"
"16404776";"9329301"
"16404859";"9430810"
"16404859";"9430852"
"16420077";"9429698"
"16420077";"9438698"
"16440946";"9403590"
"16440946";"9403591"
"16440946";"9403641"
"16440946";"9423818"
"16440946";"9439023"
"16440946";"9439030"
"16440946";"9440313"
"16453917";"9137407"
"16453917";"9335056"
"16453917";"9352812"
"16453917";"9407223"
"16453917";"9465709"
"16453917";"9467074"
"16453917";"9490390"
"16453917";"9490423"
"16453917";"9490519"
"16453917";"9505865"
"16453917";"9505925"
"16453917";"9506055"
"16454233";"9165948"
"16454233";"9174028"
"16454233";"9322997"
"16454233";"9411569"
"16454233";"9411583"
"16454233";"9411593"
"16454233";"9411616"
"16454233";"9411649"
"16454233";"9411671"
"16454233";"9411697"
"16454233";"9411725"
"16454233";"9411743"
"16454233";"9411773"
"16454233";"9411821"
"16454233";"9411843"
"16454233";"9411900"
"16454233";"9411920"
"16454233";"9411955"
"16454233";"9444702"
"16454233";"9458601"
"16454233";"9458649"
"16454233";"9458664"
"16454233";"9462311"
"16454233";"9491424"
"16454233";"9491467"
"16455517";"9423991"
"16455517";"9448926"
"16459952";"9465276"
"16472794";"9333687"
"16483164";"9345992"
"16491763";"9366388"
"16491763";"9413849"
"16491763";"9466376"
"16492101";"9506648"
"16521168";"9149602"
"16521168";"9227302"
"16521168";"9227403"
"16521168";"9349064"
"16521168";"9349124"
"16521168";"9380847"
"16521168";"9405459"
"16521168";"9443275"
"16521168";"9443339"
"16521168";"9443351"
"16521168";"9480091"
"16521168";"9480158"
"16521168";"9480223"
"16523133";"9494304"
"16543018";"9171869"
"16543018";"9324737"
"16543018";"9324796"
"16543018";"9324819"
"16543018";"9381352"
"16543018";"9381377"
"16544289";"9459855"
"16582049";"9533585"
"16582553";"9502453"
"16590031";"9341567"
"16590031";"9341595"
"16590031";"9498540"
"16603828";"9102184"
"16611996";"9524320"
"16623716";"9370992"
"16623716";"9443853"
"16623716";"9457514"
"16623716";"9492422"
"16623716";"9498748"
"16629196";"9453977"
"16655858";"9122566"
"16655858";"9122628"
"16655858";"9122643"
"16655858";"9122663"
"16655858";"9122688"
"16655858";"9122731"
"16655858";"9122791"
"16657487";"9226005"
"16657487";"9429733"
"16657487";"9489928"
"16657487";"9537496"
"16678583";"9368728"
"16708358";"9394824"
"16721462";"9496849"
"16733002";"9333253"
"16733002";"9348402"
"16733002";"9417554"
"16743679";"9378644"
"16743679";"9378650"
"16743679";"9378661"
"16743679";"9384532"
"16743679";"9384571"
"16743679";"9450582"
"16743679";"9450613"
"16743679";"9450649"
"16743679";"9450676"
"16743679";"9450719"
"16743679";"9450782"
"16743679";"9450813"
"16743679";"9450842"
"16743679";"9450879"
"16743679";"9501628"
"16746130";"9332946"
"16746130";"9428138"
"16754992";"9366985"
"16759043";"9466194"
"16759043";"9493730"
"16767843";"9457557"
"16767959";"9067967"
"16777124";"9375731"
"16777124";"9375764"
"16793039";"9526911"
"16799175";"9149055"
"16811302";"9430432"
"16816020";"9517757"
"16845464";"9219262"
"16845464";"9219278"
"16847545";"9414075"
"16847545";"9471537"
"16847545";"9504175"
"16847545";"9504243"
"16858095";"9461355"
"16869650";"9130513"
"16869650";"9130538"
"16869650";"9130582"
"16869650";"9425423"
"16882051";"9331293"
"16882051";"9333775"
"16882051";"9397018"
"16882051";"9520860"
"16891348";"9350000"
"16909851";"9352685"
"16909851";"9352694"
"16909851";"9352706"
"16915578";"9387721"
"16915578";"9387768"
"16915578";"9387835"
"16939307";"8907818"
"16939307";"8907820"
"16939307";"9071896"
"16939307";"9131115"
"16939307";"9159016"
"16939307";"9159020"
"16939307";"9159033"
"16939307";"9159047"
"16939307";"9439075"
"16941879";"9368007"
"16975468";"9414209"
"16976940";"9138720"
"16976940";"9138752"
"16976940";"9138791"
"16976940";"9138821"
"16976940";"9321810"
"16978534";"9128247"
"16978534";"9146239"
"16978534";"9447368"
"16978534";"9455342"
"16979381";"9331019"
"16979381";"9331090"
"16979381";"9331129"
"16985712";"9449081"
"17017352";"9489618"
"17017352";"9489623"
"17044265";"9382119"
"17044265";"9420936"
"17053492";"9442645"
"17053492";"9443089"
"17054372";"9446362"
"17054372";"9446391"
"17054372";"9510456"
"17066291";"9421738"
"17069189";"9335326"
"17069189";"9440866"
"17075250";"9088798"
"17077856";"9452463"
"17077856";"9459966"
"17080491";"9107892"
"17080491";"9107927"
"17080491";"9107940"
"17080491";"9107948"
"17080491";"9345782"
"17080491";"9345794"
"17080491";"9345804"
"17080491";"9345812"
"17080491";"9345821"
"17080491";"9345827"
"17080491";"9345838"
"17080693";"9420760"
"17083854";"9098376"
"17083854";"9127537"
"17094389";"9417767"
"17100096";"9350029"
"17100514";"9437021"
"17102827";"9035329"
"17102827";"9035340"
"17102827";"9035368"
"17102827";"9035394"
"17102827";"9141439"
"17130969";"9537298"
"17138330";"9503915"
"17139436";"9342538"
"17139436";"9342562"
"17149790";"9326816"
"17153676";"9450689"
"17153676";"9450725"
"17161610";"9532390"
"17172779";"9028862"
"17172779";"9028884"
"17172779";"9028893"
"17172779";"9028938"
"17172779";"9123044"
"17172779";"9123058"
"17172779";"9123077"
"17172779";"9353627"
"17172779";"9353631"
"17172779";"9353636"
"17172779";"9353638"
"17172779";"9353640"
"17172779";"9353642"
"17185520";"9508284"
"17198026";"9447708"
"17198026";"9447802"
"17198026";"9447851"
"17203661";"9387089"
"17205044";"9466972"
"17205044";"9535724"
"17212698";"9100513"
"17212698";"9224249"
"17240735";"9418820"
"17240735";"9420451"
"17240735";"9508069"
"17240735";"9512864"
"17240735";"9521955"
"17240735";"9526077"
"17246597";"9368711"
"17246597";"9436877"
"17246597";"9437484"
"17246597";"9510013"
"17250834";"9326764"
"17250834";"9326867"
"17250834";"9400714"
"17327956";"9464770"
"17340384";"9449180"
"17340833";"9417410"
"17343423";"9376550"
"17380555";"9372169"
"17380555";"9383037"
"17393862";"9092532"
"17411135";"9419422"
"17411209";"9435089"
"17411209";"9532011"
"17419436";"9068350"
"17419436";"9337340"
"17419436";"9337354"
"17419436";"9337369"
"17419436";"9337395"
"17419436";"9337430"
"17436330";"9405564"
"17436330";"9405615"
"17436330";"9406046"
"17436884";"9134348"
"17437391";"9387203"
"17444330";"9526711"
"17455054";"9170172"
"17455054";"9170320"
"17463883";"9442546"
"17486065";"9498393"
"17493878";"9379136"
"17496620";"9503972"
"17497504";"9161152"
"17497504";"9489878"
"17497504";"9489893"
"17497504";"9489920"
"17497504";"9513828"
"17497504";"9513843"
"17502859";"9135030"
"17502859";"9420878"
"17502859";"9471316"
"17502859";"9525298"
"17502859";"9531032"
"17503716";"9466245"
"17504941";"9437989"
"17529120";"9454432"
"17539849";"9215694"
"17539849";"9224979"
"17539849";"9225277"
"17539849";"9225450"
"17539849";"9226363"
"17539849";"9226421"
"17539849";"9226543"
"17539849";"9226604"
"17539849";"9408761"
"17539849";"9437823"
"17539849";"9437968"
"17539849";"9438055"
"17539849";"9438439"
"17539849";"9438657"
"17539849";"9440985"
"17539849";"9441026"
"17539849";"9442040"
"17539849";"9489403"
"17539849";"9489436"
"17541717";"9371826"
"17541717";"9494482"
"17541717";"9501878"
"17544196";"9518879"
"17544196";"9518916"
"17544196";"9518989"
"17556539";"9533980"
"17561053";"9175956"
"17561053";"9380701"
"17570165";"9156406"
"17570165";"9442560"
"17570165";"9442597"
"17580304";"9412046"
"17582367";"9490609"
"17597928";"9459447"
"17600109";"9120119"
"17605459";"9155481"
"17605459";"9384084"
"17605459";"9491392"
"17613499";"9416828"
"17616199";"9325039"
"17616199";"9325058"
"17616199";"9325085"
"17616199";"9514554"
"17624579";"9167932"
"17633018";"9216812"
"17633018";"9422596"
"17633018";"9453951"
"17633018";"9489452"
"17633018";"9491246"
"17636078";"9499137"
"17646812";"9065280"
"17646812";"9376910"
"17646812";"9376929"
"17646812";"9517388"
"17657440";"9186945"
"17682979";"9512950"
"17694867";"9377718"
